"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length (mm)";"Track Length (mm)";"Die Length (mm)";"Net Length (mm)";"F.Cu (mm)";"In1.Cu (mm)";"In2.Cu (mm)";"In3.Cu (mm)";"In4.Cu (mm)";"B.Cu (mm)";
001;"Net-(PS1-REF)";2;0;0.0000;6.7280;0.0000;6.7280;6.7280;0.0000;0.0000;0.0000;0.0000;0.0000;
002;"Net-(PS1-COMP)";2;0;0.0000;4.4959;0.0000;4.4959;4.4959;0.0000;0.0000;0.0000;0.0000;0.0000;
003;"/PG6";3;2;1.6290;26.3761;0.0000;28.0051;0.0000;0.0000;15.8914;0.0000;0.0000;10.4847;
004;"Net-(IC1-BYP)";2;0;0.0000;3.0452;0.0000;3.0452;3.0452;0.0000;0.0000;0.0000;0.0000;0.0000;
005;"Net-(C23-Pad2)";2;0;0.0000;5.9836;0.0000;5.9836;5.9836;0.0000;0.0000;0.0000;0.0000;0.0000;
006;"Net-(U2A-OUT)";4;0;0.0000;19.4786;0.0000;19.4786;19.4786;0.0000;0.0000;0.0000;0.0000;0.0000;
007;"Net-(JDAC1-Pin_2)";2;0;0.0000;9.3643;0.0000;9.3643;9.3643;0.0000;0.0000;0.0000;0.0000;0.0000;
008;"/NRST";10;5;3.8025;181.3871;0.0000;185.1896;1.0272;0.0000;22.6133;23.9160;62.2607;71.5699;
009;"Net-(JDAC1-Pin_3)";2;0;0.0000;9.4529;0.0000;9.4529;9.4529;0.0000;0.0000;0.0000;0.0000;0.0000;
010;"Net-(JP3-C)";2;0;0.0000;3.1054;0.0000;3.1054;0.0000;0.0000;0.0000;0.0000;0.0000;3.1054;
011;"/PB13";3;3;2.3085;50.4686;0.0000;52.7771;1.1753;0.0000;5.5252;39.6922;2.5400;1.5359;
012;"/PB12";3;2;1.6290;50.0555;0.0000;51.6845;1.4988;43.4725;0.0000;2.5400;0.0000;2.5442;
013;"+5V";10;2;2.9880;203.5626;0.0000;206.5506;200.6376;0.0000;0.0000;0.0000;0.0000;2.9250;
014;"-5V";4;0;0.0000;66.0680;0.0000;66.0680;66.0680;0.0000;0.0000;0.0000;0.0000;0.0000;
015;"Net-(JP2-C)";2;2;2.9880;8.7198;0.0000;11.7078;3.2274;0.0000;0.0000;0.0000;0.0000;5.4923;
016;"Net-(JP3-B)";2;1;0.0000;15.7159;0.0000;15.7159;0.0000;0.0000;0.0000;0.0000;0.0000;15.7159;
017;"/PD11";2;2;1.6290;16.2145;0.0000;17.8435;0.0000;0.0000;15.2219;0.0000;0.0000;0.9926;
018;"/PD12";2;2;2.7180;21.7372;0.0000;24.4552;0.0000;15.1208;0.0000;0.0000;0.0000;6.6164;
019;"Net-(J1-Pad32)";2;0;0.0000;2.3886;0.0000;2.3886;2.3886;0.0000;0.0000;0.0000;0.0000;0.0000;
021;"/PD13";2;2;1.6290;16.3780;0.0000;18.0070;0.0000;0.0000;15.4252;0.0000;0.0000;0.9528;
022;"Net-(UFLASH1-~{ECS})";2;0;0.0000;8.5519;0.0000;8.5519;0.0000;0.0000;0.0000;0.0000;0.0000;8.5519;
023;"Net-(U2A-IN-)";4;0;0.0000;9.5280;0.0000;9.5280;9.5280;0.0000;0.0000;0.0000;0.0000;0.0000;
024;"Net-(U2B-IN-)";4;2;2.9880;13.4808;0.0000;16.4688;8.2020;0.0000;0.0000;0.0000;0.0000;5.2789;
025;"Net-(U2B-OUT)";4;0;0.0000;9.1813;0.0000;9.1813;9.1813;0.0000;0.0000;0.0000;0.0000;0.0000;
026;"Net-(C31-Pad1)";3;0;0.0000;7.5694;0.0000;7.5694;0.0000;0.0000;0.0000;0.0000;0.0000;7.5694;
027;"Net-(C33-Pad2)";3;0;0.0000;7.3445;0.0000;7.3445;0.0000;0.0000;0.0000;0.0000;0.0000;7.3445;
028;"Net-(C32-Pad2)";3;0;0.0000;7.2658;0.0000;7.2658;0.0000;0.0000;0.0000;0.0000;0.0000;7.2658;
029;"Net-(D1-K)";3;0;0.0000;5.3333;0.0000;5.3333;5.3333;0.0000;0.0000;0.0000;0.0000;0.0000;
030;"Net-(JP4-C)";2;0;0.0000;14.1317;0.0000;14.1317;14.1317;0.0000;0.0000;0.0000;0.0000;0.0000;
032;"Net-(U2A-IN+)";3;0;0.0000;5.8496;0.0000;5.8496;5.8496;0.0000;0.0000;0.0000;0.0000;0.0000;
033;"Net-(U2B-IN+)";3;0;0.0000;6.6737;0.0000;6.6737;6.6737;0.0000;0.0000;0.0000;0.0000;0.0000;
034;"Net-(U3B-VDDA)";2;2;0.2700;16.3174;0.0000;16.5874;0.0000;0.0000;0.0000;0.0000;14.2166;2.1008;
035;"/PD6";2;2;1.4940;26.5382;0.0000;28.0322;1.2868;0.0000;24.2765;0.0000;0.0000;0.9749;
036;"/PH3";2;2;1.4940;25.5225;0.0000;27.0165;1.1587;0.0000;0.0000;19.0784;0.0000;5.2854;
037;"/PD3";2;2;1.4940;33.6031;0.0000;35.0971;1.1420;0.0000;31.7575;0.0000;0.0000;0.7036;
038;"/PG14";2;2;1.4940;28.5256;0.0000;30.0196;3.5473;0.0000;24.5184;0.0000;0.0000;0.4599;
039;"/PH15";2;2;1.4940;32.3899;0.0000;33.8839;1.2991;0.0000;30.6309;0.0000;0.0000;0.4599;
040;"GND";131;62;32.8680;364.6308;0.0000;397.4988;242.3393;0.0000;0.0000;0.0000;0.0000;122.2915;
042;"+3.3V";40;38;22.4100;84.5969;0.0000;107.0069;21.2383;0.0000;0.0000;0.0000;0.0000;63.3586;
052;"/PE0";2;3;1.4940;43.7194;0.0000;45.2134;1.1981;0.0000;26.9874;14.4386;0.0000;1.0953;
053;"/PH9";2;2;1.4940;25.5631;0.0000;27.0571;1.5524;0.0000;22.7996;0.0000;0.0000;1.2110;
054;"/PG12";3;4;3.2580;34.1150;0.0000;37.3730;5.2787;0.0000;0.0000;0.0000;20.9808;7.8555;
055;"/PE1";2;3;1.4940;37.5718;0.0000;39.0658;2.0270;16.1066;18.9784;0.0000;0.0000;0.4598;
056;"/PB9";2;2;1.4940;30.6233;0.0000;32.1173;1.1471;0.0000;28.0536;0.0000;0.0000;1.4225;
057;"/PH11";2;2;1.4940;22.2955;0.0000;23.7895;1.5964;0.0000;20.2393;0.0000;0.0000;0.4599;
058;"/PH4";2;2;1.4940;26.4742;0.0000;27.9682;1.2577;12.6425;0.0000;0.0000;0.0000;12.5740;
059;"/PE13";2;2;1.4940;26.6132;0.0000;28.1072;4.2806;0.0000;19.3611;0.0000;0.0000;2.9715;
060;"/PH8";2;2;1.4940;27.4069;0.0000;28.9009;5.4447;0.0000;21.5024;0.0000;0.0000;0.4599;
061;"/PG10";2;2;1.3590;18.1661;0.0000;19.5251;0.0000;0.0000;0.0000;17.1644;0.0000;1.0017;
062;"/PF0";2;2;2.9880;19.7329;0.0000;22.7209;13.5591;0.0000;0.0000;0.0000;0.0000;6.1738;
063;"/PC2_C";2;1;0.6795;72.8648;0.0000;73.5443;0.0000;0.0000;0.0000;72.4239;0.0000;0.4409;
064;"/PF2";2;3;2.7180;19.8238;0.0000;22.5418;0.0000;3.0148;0.0000;14.2797;0.0000;2.5293;
065;"/PF4";2;3;1.3590;26.8825;0.0000;28.2415;0.0000;0.0000;0.0000;21.1066;4.3519;1.4241;
066;"/PF12";2;2;0.2700;18.0744;0.0000;18.3444;0.0000;0.0000;0.0000;0.0000;13.7478;4.3266;
067;"/PH10";2;2;1.4940;22.3565;0.0000;23.8505;1.2805;0.0000;19.6155;0.0000;0.0000;1.4605;
068;"/PE2";2;2;2.7180;14.7065;0.0000;17.4245;0.0000;11.5315;0.0000;0.0000;0.0000;3.1750;
069;"/PB2";2;2;1.3590;24.3258;0.0000;25.6848;0.0000;0.0000;0.0000;10.5814;0.0000;13.7443;
070;"/PB8";2;2;1.4940;28.4539;0.0000;29.9479;1.1491;0.0000;25.6290;0.0000;0.0000;1.6758;
071;"/PF3";2;2;1.3590;17.3683;0.0000;18.7273;0.0000;0.0000;0.0000;15.9583;0.0000;1.4100;
072;"/PG0";2;2;1.3590;20.7658;0.0000;22.1248;0.0000;0.0000;0.0000;12.0326;0.0000;8.7332;
073;"/PF1";2;2;0.2700;20.4359;0.0000;20.7059;0.0000;0.0000;0.0000;0.0000;19.0779;1.3581;
074;"/PG11";2;2;1.3590;21.5921;0.0000;22.9511;0.0000;0.0000;0.0000;20.3290;0.0000;1.2631;
075;"/PA6";2;2;1.4940;26.6437;0.0000;28.1377;1.3314;20.8885;0.0000;0.0000;0.0000;4.4237;
076;"/PG1";2;3;2.7180;26.3337;0.0000;29.0517;0.0000;12.4962;0.0000;11.7811;0.0000;2.0563;
077;"/PE15";2;3;1.7640;20.0097;0.0000;21.7737;1.1461;0.0000;14.1276;2.8316;0.0000;1.9044;
079;"/PC7";2;2;1.4940;35.2136;0.0000;36.7076;4.9282;0.0000;28.9616;0.0000;0.0000;1.3238;
080;"/PC13";2;1;0.6795;72.8865;0.0000;73.5660;0.0000;0.0000;0.0000;72.4542;0.0000;0.4323;
081;"/PB0";2;2;1.4940;32.3389;0.0000;33.8329;7.2939;0.0000;24.0309;0.0000;0.0000;1.0141;
082;"/PH7";3;2;0.9495;74.2369;0.0000;75.1864;9.6786;0.0000;20.6716;43.4078;0.0000;0.4790;
084;"/PG13";2;2;1.3590;60.8747;0.0000;62.2337;0.0000;42.0674;0.0000;18.3657;0.0000;0.4416;
085;"/PB1";2;2;1.4940;35.7534;0.0000;37.2474;11.4865;0.0000;22.9737;0.0000;0.0000;1.2931;
086;"/PA1_C";2;1;0.6795;59.5882;0.0000;60.2677;0.0000;0.0000;0.0000;58.4641;0.0000;1.1241;
087;"/PC9";3;1;0.6795;65.6153;0.0000;66.2948;10.1666;0.0000;0.0000;54.9889;0.0000;0.4597;
088;"/PB15";2;1;0.6795;50.8968;0.0000;51.5763;0.0000;0.0000;0.0000;49.5718;0.0000;1.3250;
089;"/PA0_C";2;1;0.6795;60.9489;0.0000;61.6284;0.0000;0.0000;0.0000;60.4785;0.0000;0.4703;
090;"/PB3";2;1;0.1350;58.6490;0.0000;58.7840;0.0000;0.0000;0.0000;0.0000;57.8897;0.7594;
091;"/PE4";2;1;0.6795;75.1416;0.0000;75.8211;0.0000;0.0000;0.0000;73.9012;0.0000;1.2404;
092;"/PD1";2;1;0.1350;60.4847;0.0000;60.6197;0.0000;0.0000;0.0000;0.0000;59.6670;0.8177;
093;"/PH14";2;2;0.6795;56.2065;0.0000;56.8860;0.0000;0.0000;0.0000;3.1624;52.5651;0.4790;
095;"/PG3";2;1;0.6795;53.2119;0.0000;53.8914;0.0000;0.0000;0.0000;52.7522;0.0000;0.4597;
096;"/PA3";2;2;1.4940;20.7455;0.0000;22.2395;1.1651;0.0000;19.1011;0.0000;0.0000;0.4793;
097;"/PE11";2;2;1.4940;24.5063;0.0000;26.0003;1.2700;17.1103;0.0000;0.0000;0.0000;6.1260;
098;"/PF15";4;2;2.8530;86.4456;0.0000;89.2986;15.6813;32.8983;0.0000;0.0000;0.0000;37.8660;
099;"/PG9";2;2;2.7180;8.3983;0.0000;11.1163;0.0000;5.6951;0.0000;0.0000;0.0000;2.7032;
100;"/PF14";4;2;1.4940;79.1315;0.0000;80.6255;53.6870;23.0965;0.0000;0.0000;0.0000;2.3480;
101;"/PF10";2;2;2.7180;19.5928;0.0000;22.3108;0.0000;18.6300;0.0000;0.0000;0.0000;0.9629;
102;"/PC6";2;2;1.4940;31.6317;0.0000;33.1257;3.2841;27.9149;0.0000;0.0000;0.0000;0.4328;
103;"/PG15";2;2;1.4940;31.7266;0.0000;33.2206;1.7036;29.0480;0.0000;0.0000;0.0000;0.9749;
104;"/PG2";2;3;2.8530;38.6095;0.0000;41.4625;1.4619;0.0000;20.2187;0.0000;15.3384;1.5906;
105;"/VDD_SDC";13;0;0.0000;70.6591;0.0000;70.6591;0.0000;0.0000;0.0000;0.0000;0.0000;70.6591;
106;"/PE12";2;1;1.4940;21.3943;0.0000;22.8883;1.1524;0.0000;0.0000;0.0000;0.0000;20.2419;
107;"/PA15";2;2;1.3590;57.0156;0.0000;58.3746;0.0000;5.5058;0.0000;50.6668;0.0000;0.8430;
108;"/PC4";2;2;1.4940;26.6075;0.0000;28.1015;2.9311;0.0000;0.0000;21.9053;0.0000;1.7711;
111;"/PD10";2;2;1.4940;27.4607;0.0000;28.9547;1.4570;25.3142;0.0000;0.0000;0.0000;0.6895;
113;"/PDR_ON";2;2;1.3590;15.5692;0.0000;16.9282;0.0000;0.0000;0.0000;14.1990;0.0000;1.3702;
114;"/VLXSMPS";3;0;0.0000;10.3154;0.0000;10.3154;0.0000;0.0000;0.0000;0.0000;0.0000;10.3154;
115;"/PH0";2;0;0.0000;6.2968;0.0000;6.2968;0.0000;0.0000;0.0000;0.0000;0.0000;6.2968;
116;"/BOOT0";2;2;2.7180;14.0886;0.0000;16.8066;0.0000;10.8645;0.0000;0.0000;0.0000;3.2241;
117;"Net-(X1-STAND-BY)";3;0;0.0000;5.9214;0.0000;5.9214;0.0000;0.0000;0.0000;0.0000;0.0000;5.9214;
118;"/VDDSMPS";3;0;0.0000;13.6377;0.0000;13.6377;0.0000;0.0000;0.0000;0.0000;0.0000;13.6377;
121;"/PA4";2;2;1.4940;22.9358;0.0000;24.4298;1.1832;0.0000;20.1105;0.0000;0.0000;1.6422;
122;"/PA0";2;1;0.6795;62.0915;0.0000;62.7710;0.0000;0.0000;0.0000;61.6103;0.0000;0.4812;
123;"/PB11";3;2;0.9495;58.6502;0.0000;59.5997;10.9446;0.0000;11.8483;30.0399;0.0000;5.8175;
125;"/PA14";2;2;0.2700;61.6968;0.0000;61.9668;0.0000;0.0000;0.0000;0.0000;53.4811;8.2157;
126;"/PF6";2;1;0.6795;65.8942;0.0000;66.5737;0.0000;0.0000;0.0000;65.4073;0.0000;0.4869;
128;"/PB10";3;2;1.3590;60.2822;0.0000;61.6412;9.6844;16.3522;0.0000;0.0000;33.7858;0.4599;
129;"/PA5";2;2;1.4940;42.8204;0.0000;44.3144;0.9489;0.0000;0.0000;40.4378;0.0000;1.4336;
130;"/PA13";2;2;0.2700;56.7113;0.0000;56.9813;0.0000;0.0000;0.0000;0.0000;54.7111;2.0002;
132;"Net-(JP1-C)";2;0;0.0000;3.4757;0.0000;3.4757;3.4757;0.0000;0.0000;0.0000;0.0000;0.0000;
133;"/PA8";2;2;1.4940;34.1858;0.0000;35.6798;9.5813;0.0000;22.7284;0.0000;0.0000;1.8761;
136;"/PH6";2;3;2.5830;17.3331;0.0000;19.9161;1.1337;5.1120;7.8669;0.0000;0.0000;3.2205;
142;"Net-(C22-Pad2)";2;0;0.0000;2.2810;0.0000;2.2810;2.2810;0.0000;0.0000;0.0000;0.0000;0.0000;
150;"/PD0";2;2;1.4940;33.3301;0.0000;34.8241;1.4038;31.4665;0.0000;0.0000;0.0000;0.4598;
156;"/PA12";3;1;1.3590;47.0531;0.0000;48.4121;0.0000;44.0182;2.5400;0.0000;0.0000;0.4948;
160;"Net-(JPOWER1-Pin_2)";4;0;0.0000;19.8811;0.0000;19.8811;19.8811;0.0000;0.0000;0.0000;0.0000;0.0000;
170;"/PH12";5;1;1.3590;45.7981;0.0000;47.1571;0.0000;42.1485;0.0000;2.5400;0.0000;1.1096;
172;"/PG7";2;2;1.4940;31.9833;0.0000;33.4773;1.1132;30.4104;0.0000;0.0000;0.0000;0.4597;
180;"/PD5";2;2;2.7180;8.9233;0.0000;11.6413;0.0000;5.8870;0.0000;0.0000;0.0000;3.0363;
183;"/PG5";5;2;1.9035;46.2148;0.0000;48.1183;0.0000;30.9997;12.1662;2.5400;0.0000;0.5089;
184;"/PD4";2;2;2.7180;11.1923;0.0000;13.9103;0.0000;10.1270;0.0000;0.0000;0.0000;1.0652;
187;"/PB14";2;1;0.6795;49.3661;0.0000;50.0456;0.0000;0.0000;0.0000;48.9023;0.0000;0.4638;
188;"/PD7";2;2;1.6290;10.7582;0.0000;12.3872;0.0000;0.0000;7.3789;0.0000;0.0000;3.3794;
193;"Net-(IC1-EN)";7;0;0.0000;34.6144;0.0000;34.6144;34.6144;0.0000;0.0000;0.0000;0.0000;0.0000;
194;"Net-(D1-A)";5;0;0.0000;27.6017;0.0000;27.6017;27.6017;0.0000;0.0000;0.0000;0.0000;0.0000;
195;"Net-(IC1-OUT)";5;0;0.0000;27.8363;0.0000;27.8363;27.8363;0.0000;0.0000;0.0000;0.0000;0.0000;
